ID,age,height_cm,weight_kg,overall,pac,sho,pas,dri,def,phy,skill_moves,weak_foot,work_rate_att,work_rate_def
201305,26,187,79,79,67,49,65,63,81,76,2,2,Low,High
201118,25,172,67,79,82,67,72,76,76,72,2,4,High,Medium
199576,25,183,83,79,57,39,65,64,78,85,2,3,Medium,High
199561,30,175,72,79,72,78,76,80,39,67,4,3,High,Low
199550,25,185,76,79,57,42,59,57,79,81,2,3,Medium,High
198683,25,186,81,79,74,81,71,78,25,70,3,3,High,Low
189963,28,182,88,79,66,80,59,72,39,81,3,4,Medium,Low
189271,26,178,74,79,66,52,67,75,78,80,3,3,Medium,High
186148,28,188,83,79,74,80,70,81,48,77,1,2,Medium,Medium
186132,27,177,70,79,68,67,76,77,74,77,3,4,Medium,Medium
185103,31,187,83,79,66,69,78,75,79,78,2,3,High,Medium
183108,30,181,84,79,81,75,76,82,57,72,4,2,High,Medium
177578,30,196,97,79,37,36,50,40,80,81,2,2,Medium,Medium
176550,28,183,80,79,83,71,78,84,34,77,1,3,Medium,Medium
176266,30,179,78,79,45,39,69,71,78,74,2,3,Medium,High
172962,26,177,79,79,83,71,72,82,70,74,4,4,Medium,Medium
169596,29,191,76,79,49,44,52,50,80,84,2,3,Medium,High
167943,31,174,70,79,63,73,78,75,73,71,3,4,Medium,Medium
146439,31,186,82,79,63,80,66,71,39,79,3,2,Medium,Low
142784,32,178,74,79,61,56,70,73,81,78,3,3,High,High
139062,35,186,80,79,80,76,73,81,46,78,1,3,Medium,Medium
135451,36,191,91,79,81,75,60,85,51,77,1,2,Medium,Medium
6826,36,183,78,79,32,65,79,68,78,76,2,3,Medium,Medium
213135,22,185,75,78,83,76,68,75,31,77,4,3,High,Medium
208135,24,182,69,78,66,71,73,76,74,81,2,3,High,Medium
205569,22,173,66,78,66,66,84,75,61,67,3,3,Medium,Medium
204077,22,184,78,78,89,75,69,82,26,67,4,4,High,Medium
201508,26,183,77,78,71,75,76,80,39,62,4,3,Medium,Low
195671,27,188,84,78,65,79,56,68,40,76,2,2,High,Medium
194996,24,191,82,78,62,78,59,71,29,75,2,4,Medium,Low
194932,25,181,73,78,85,75,73,80,33,63,3,4,High,Medium
194845,26,182,76,78,76,79,76,79,43,68,3,4,High,Medium
189682,27,180,74,78,66,37,58,65,77,82,2,3,Medium,High
189157,28,188,84,78,87,68,68,84,31,78,5,4,High,High
188879,27,187,82,78,72,54,64,67,76,86,2,3,Medium,High
186805,27,172,74,78,90,68,73,82,31,65,4,3,High,High
186115,27,179,70,78,79,55,70,74,77,72,3,2,High,Medium
184134,29,183,76,78,64,61,68,68,79,82,2,2,Medium,High
183125,29,183,90,78,65,81,65,69,35,85,3,3,High,Medium
182744,33,185,81,78,80,67,70,74,76,82,3,2,High,Medium
180283,28,186,79,78,65,74,81,75,63,70,3,4,Medium,High
170815,29,175,72,78,69,71,78,77,74,74,3,3,Medium,Medium
169706,28,185,69,78,59,62,75,74,76,79,2,4,Medium,High
161805,32,185,78,77,63,64,72,71,74,79,2,4,Medium,High
197681,24,186,77,77,72,61,73,80,62,72,3,2,High,Medium
198198,25,185,83,77,68,48,53,57,76,76,2,3,Low,High
213051,24,180,70,77,60,61,73,70,72,78,3,3,Medium,High
194365,31,173,78,77,74,74,69,78,47,75,3,4,High,High
198719,23,173,69,77,87,69,70,82,24,52,4,3,High,Medium
179527,30,185,80,77,76,76,65,73,33,69,4,3,Medium,Medium
185422,25,180,74,77,90,77,60,76,29,70,3,3,Medium,Medium
153177,30,176,76,77,77,79,68,85,33,65,4,4,Medium,Low
183130,27,175,74,77,79,69,74,77,47,70,3,3,High,High
194138,26,180,78,77,89,76,62,72,29,78,3,3,High,Medium
105846,37,193,87,77,77,73,62,82,38,77,1,3,Medium,Medium
140415,34,167,65,77,46,53,77,78,69,63,3,3,Low,Medium
183427,27,174,60,77,74,69,73,82,68,75,3,3,High,High
204935,23,185,77,77,77,76,85,82,44,73,1,3,Medium,Medium
184716,27,168,62,77,62,63,73,77,70,70,3,3,Medium,Medium
184469,27,176,70,77,67,72,74,74,67,77,3,5,High,High
182945,29,177,70,77,85,73,71,80,44,60,4,3,Medium,Medium
158626,31,177,76,77,69,65,73,73,77,73,3,3,High,Medium
13732,36,187,90,77,34,47,57,50,79,73,2,4,Medium,High
186537,30,184,72,77,69,75,67,71,46,79,3,3,Medium,Low
152747,30,165,63,77,83,64,71,82,38,62,3,3,High,Medium
172203,29,201,93,77,74,78,69,80,34,76,1,5,Medium,Medium
178091,27,186,90,77,73,74,57,72,27,83,2,3,High,High
136113,33,186,101,77,37,30,41,57,77,82,2,3,Medium,Medium
163761,32,188,89,77,64,38,48,54,77,76,2,3,Medium,Medium
208330,22,182,75,77,79,66,75,81,21,50,4,4,Medium,Low
187084,29,185,79,77,83,75,61,68,65,81,3,3,Medium,Medium
151508,32,173,70,77,64,61,77,77,67,74,3,3,High,High
182495,30,180,78,77,74,51,63,64,79,75,2,3,Medium,High
157665,30,188,78,77,45,40,52,49,78,77,2,3,Low,Medium
226790,20,183,74,77,74,60,65,67,78,80,2,4,Medium,High
152554,31,176,65,77,79,43,65,73,75,68,2,4,Medium,Medium
186351,27,188,90,77,71,75,72,75,70,81,3,4,Medium,Low
199667,26,186,78,77,68,49,61,65,76,78,2,3,Medium,Medium
193011,26,185,82,77,56,27,52,60,77,77,2,3,Medium,High
188155,27,185,80,77,74,63,70,74,74,81,3,3,High,Medium
199422,26,169,66,77,63,66,76,75,66,73,2,4,Medium,High
203263,24,194,100,77,46,37,56,61,77,82,2,3,High,High
169216,30,178,70,76,83,72,60,74,37,80,3,2,High,High
204289,23,180,82,76,79,77,57,76,27,61,3,4,Medium,Medium
177922,29,180,78,76,85,72,72,76,34,61,3,3,Medium,Low
195859,24,178,73,76,82,74,64,77,35,71,3,3,High,High
210972,23,178,76,76,76,45,65,71,73,72,2,3,High,Medium
189725,27,175,67,76,67,69,75,75,58,65,3,3,Medium,Medium
179746,27,188,90,76,58,77,64,71,43,83,2,3,High,Medium
178213,28,190,87,76,58,70,70,73,74,76,2,3,Medium,Medium
186672,31,191,84,76,63,56,67,68,78,77,2,3,Medium,Medium
197937,28,193,82,76,70,47,52,50,75,81,2,3,Medium,Medium
139313,31,187,89,76,62,69,77,71,76,77,3,2,Medium,Medium
200765,24,180,80,76,68,50,64,74,76,76,2,3,Medium,High
169792,27,185,80,76,77,75,68,76,32,67,3,4,High,Medium
186200,26,180,74,76,77,74,70,76,28,69,3,3,High,Medium
192613,30,203,110,76,73,76,67,77,45,78,1,2,Medium,Medium
197756,25,182,81,76,76,74,70,79,37,74,4,3,Medium,Low
220295,27,174,74,76,85,76,66,74,43,70,3,3,High,Medium
169607,29,178,76,76,65,57,67,67,75,81,2,3,Low,High
182168,29,195,81,76,43,32,57,58,78,75,2,3,Medium,Medium
186521,27,192,84,76,54,44,59,49,75,77,2,3,Medium,High
201884,25,175,69,76,81,71,75,76,65,69,3,4,High,Medium
212125,23,175,65,76,90,65,68,82,41,54,4,3,Medium,Medium
202695,24,191,81,76,64,43,61,64,75,79,2,4,Medium,Medium
204233,20,173,66,76,87,65,70,83,23,49,5,5,Medium,Medium
135883,32,183,90,76,65,43,69,67,76,76,2,4,High,Medium
198861,25,168,68,76,71,55,71,74,73,76,3,3,Medium,Medium
199633,28,180,78,76,75,60,69,73,74,77,2,3,High,High
206304,26,186,80,76,62,62,70,66,74,81,3,2,Medium,Medium
205566,24,171,65,76,88,65,68,78,68,74,2,3,High,Low
192766,25,179,72,76,58,43,65,66,76,72,2,3,Medium,Medium
54033,30,188,80,75,43,71,79,66,70,71,3,5,Low,Medium
184082,28,186,83,75,59,38,53,53,74,82,2,2,Medium,Medium
208920,22,180,75,75,76,49,67,66,75,74,2,3,Medium,Medium
200478,25,185,79,75,72,68,74,75,70,78,3,3,Medium,Medium
163873,34,187,88,75,75,74,71,75,45,78,1,3,Medium,Medium
54051,32,170,77,75,72,66,70,81,36,61,4,2,High,High
137782,32,182,78,75,71,63,72,76,73,72,3,4,High,Low
188484,26,185,73,75,83,72,58,74,29,71,3,3,Medium,Low
205897,22,185,76,75,67,61,70,74,73,73,2,3,Medium,Medium
208461,26,185,76,75,69,66,69,68,76,80,2,3,Medium,Medium
186190,26,176,67,75,86,63,67,74,70,72,3,2,High,Medium
201818,24,171,66,75,93,75,62,78,28,57,4,3,High,Medium
163418,31,193,87,75,52,44,56,55,74,79,2,3,High,Medium
2147,34,197,92,75,76,73,79,75,41,72,1,4,Medium,Medium
190824,25,179,73,75,83,55,71,76,70,71,3,3,High,Medium
192362,26,177,77,75,91,65,67,76,24,58,4,3,Medium,Low
196978,25,180,66,75,90,73,63,74,34,76,3,3,High,Medium
190324,26,188,84,75,73,50,49,62,74,79,2,3,Medium,High
173436,29,167,62,75,83,72,67,80,38,63,4,3,High,High
169600,30,176,80,75,69,38,61,67,77,76,2,3,Low,High
178567,28,183,84,75,66,40,65,67,78,78,2,2,Medium,Medium
189067,31,190,85,75,50,34,50,52,76,74,2,3,Medium,Medium
189324,27,193,79,75,76,73,61,78,57,74,1,2,Medium,Medium
213648,21,185,84,75,64,61,73,75,69,77,3,4,Medium,Medium
212883,22,186,79,75,73,60,63,70,72,86,2,3,Medium,High
184472,29,178,81,75,82,62,67,71,73,76,3,2,High,Medium
191648,28,189,78,75,62,41,51,61,76,75,2,4,Medium,High
205989,22,183,66,75,64,51,66,69,75,76,2,3,Low,High
169638,30,178,75,75,76,55,72,74,72,70,2,3,High,Medium
225719,20,185,82,75,84,75,60,74,22,68,3,3,High,Medium
203965,23,182,80,75,77,71,72,76,35,64,3,4,High,Low
138436,33,183,79,75,63,73,70,72,59,82,3,3,High,High
171972,29,178,66,75,62,60,72,71,72,76,3,3,High,High
165321,31,184,82,75,68,59,69,70,74,78,3,5,High,High
216267,23,178,64,75,80,60,67,75,72,71,2,2,High,High
208339,27,182,82,75,77,74,57,71,30,72,2,3,Medium,Medium
190683,26,175,68,75,68,68,75,73,69,69,3,3,High,Medium
172768,30,178,73,75,61,64,75,72,64,71,3,4,Medium,Medium
186598,28,180,73,75,74,52,65,67,74,70,3,3,High,Medium
173546,28,192,74,75,51,33,53,54,77,75,2,2,Medium,Medium
183288,30,185,86,75,64,39,57,54,75,79,2,3,Medium,High
186385,28,175,75,74,68,63,72,70,68,72,2,3,Low,High
220182,22,184,70,74,75,42,57,64,74,73,2,3,Medium,Medium
186392,27,188,83,74,65,54,65,65,76,75,2,3,Medium,Medium
186905,27,186,76,74,67,73,63,73,42,81,2,4,High,Medium
160292,31,181,80,74,50,68,76,71,68,70,2,3,Low,High
51257,36,201,75,74,33,75,68,66,32,69,3,3,Medium,Medium
202052,24,183,78,74,80,73,60,71,26,72,3,3,High,Medium
165190,30,183,73,74,58,65,72,65,70,77,3,2,Medium,Medium
155976,31,185,83,74,43,75,79,67,58,72,3,3,Medium,Low
153938,34,178,82,74,50,59,71,72,79,72,3,3,Medium,High
195668,27,195,90,74,78,69,75,77,51,72,1,2,Medium,Medium
179547,29,188,80,74,74,72,71,75,60,71,1,3,Medium,Medium
170084,30,198,90,74,73,75,80,71,41,76,1,3,Medium,Medium
164459,32,178,70,74,56,74,77,72,62,72,2,3,Medium,Medium
199286,26,168,75,74,78,59,69,73,71,75,2,2,High,Medium
233601,20,183,75,74,75,62,71,77,43,65,4,4,High,High
213655,21,180,75,74,78,61,66,82,28,65,3,3,Medium,Medium
164505,32,193,95,74,74,69,74,76,37,73,1,2,Medium,Medium
165788,30,188,89,74,49,72,62,69,42,79,2,3,Medium,Medium
205243,26,191,87,74,58,33,41,44,74,81,2,3,Low,Medium
152514,31,173,66,74,66,68,75,75,61,70,3,2,Medium,Medium
140498,32,190,83,74,73,71,67,76,49,73,1,3,Medium,Medium
200408,24,185,78,74,64,26,45,47,76,72,2,3,Medium,Medium
122849,33,182,81,74,76,73,62,73,35,71,3,4,Medium,Medium
163303,33,180,80,74,42,63,70,68,74,73,3,3,Medium,High
218359,23,179,75,74,70,60,66,72,74,78,2,3,Medium,Medium
120312,33,188,76,74,29,33,44,37,76,73,2,3,Medium,High
189446,27,183,76,73,80,68,71,73,32,56,4,3,High,Medium
188168,29,188,83,73,72,56,63,71,73,78,2,3,High,High
187942,28,193,86,73,67,71,50,65,34,81,2,3,Medium,Medium
159577,35,191,89,73,31,41,49,39,73,79,2,3,Medium,Medium
189280,27,170,67,73,65,53,76,71,63,66,2,3,Medium,Medium
191076,26,178,77,73,78,72,69,76,49,72,3,4,High,Medium
183916,28,173,69,73,71,68,74,75,72,73,3,3,High,High
207725,24,190,83,73,38,45,47,47,75,74,2,3,Medium,Medium
178287,28,178,70,73,69,68,72,74,63,68,3,3,High,High
230005,19,180,70,73,73,61,71,74,58,73,3,3,Medium,Medium
169590,29,180,80,73,52,66,76,66,71,71,2,4,Medium,Medium
192129,28,190,85,73,73,66,66,78,53,74,1,2,Medium,Medium
200841,25,185,77,73,70,50,66,67,72,73,2,2,High,High
208534,23,188,87,73,53,43,42,53,73,75,2,3,Medium,High
3484,36,190,84,73,33,33,56,53,75,65,2,3,Medium,High
176546,31,172,72,73,86,65,71,80,67,68,4,2,High,Medium
190885,26,180,78,73,76,55,69,73,71,69,3,3,High,Medium
183465,26,188,71,73,63,68,71,72,73,74,3,4,Medium,Medium
222634,21,182,90,73,84,68,64,76,29,71,3,3,Medium,Medium
184749,27,183,79,73,62,68,70,68,67,71,3,3,Medium,Medium
166838,30,180,72,73,71,66,67,76,39,68,4,4,High,Medium
207807,23,163,60,73,88,64,68,76,42,55,3,4,High,Medium
193475,27,178,66,73,74,51,70,72,71,74,2,2,High,Medium
213956,21,178,76,73,94,59,59,81,24,70,4,3,High,Low
220633,21,180,74,73,90,66,64,80,23,55,3,3,Medium,Low
180706,28,190,83,73,56,37,54,54,74,73,2,3,Medium,Medium
184037,27,191,77,73,58,44,61,62,74,76,3,3,Medium,Medium
53739,34,193,83,73,74,70,69,75,43,72,1,4,Medium,Medium
164853,32,188,90,73,73,69,78,73,47,70,1,2,Medium,Medium
202491,25,178,66,73,66,58,74,70,52,51,3,2,Medium,Medium
54013,32,180,64,73,69,69,73,74,39,59,3,3,Medium,Medium
191005,29,182,78,72,77,64,72,72,66,74,3,3,Medium,Medium
194334,26,190,84,72,64,37,52,60,73,72,2,3,Medium,Medium
200759,24,178,72,72,87,61,62,74,67,77,2,2,High,Medium
170570,30,173,67,72,54,65,70,72,45,59,3,3,Medium,Medium
215639,21,182,77,72,80,66,64,76,49,64,4,2,Medium,Medium
193884,26,188,74,72,71,67,71,72,63,70,3,4,High,High
52326,32,191,85,72,73,70,69,77,47,71,1,2,Medium,Medium
191089,24,191,90,72,66,72,61,66,27,76,2,3,High,Medium
193910,25,185,71,72,66,63,73,76,54,61,3,3,Medium,Medium
202113,23,177,72,72,87,60,63,71,70,75,3,4,High,Medium
179592,31,186,79,72,66,70,70,74,59,70,4,4,High,High
172953,30,180,78,72,68,34,57,63,75,72,2,3,Medium,Medium
179613,29,183,90,72,74,71,69,74,39,76,3,3,High,Medium
152991,33,183,72,72,67,67,71,69,69,79,2,3,Medium,High
163261,32,180,74,72,62,59,60,64,73,76,2,3,Medium,Medium
198335,27,172,65,72,75,61,67,75,69,68,3,3,High,Medium
166080,30,179,72,72,67,68,73,76,52,66,3,3,Medium,Medium
213697,22,183,72,72,66,49,60,65,73,74,2,3,Medium,Medium
216003,20,179,67,72,81,62,70,72,49,55,3,3,Medium,Medium
228295,21,189,75,72,62,34,53,65,73,74,2,3,Medium,Medium
206538,23,181,73,72,73,54,65,66,71,75,3,3,Medium,High
169426,30,183,76,72,72,51,62,66,72,75,2,3,Medium,Medium
186578,28,184,79,72,64,71,68,70,68,71,2,3,High,Medium
205540,21,176,81,72,85,67,62,77,45,66,3,4,Medium,Medium
189680,26,172,65,72,80,56,68,72,70,66,3,4,High,Medium
224294,20,175,71,71,73,56,68,76,63,70,3,4,Medium,Medium
49212,38,186,80,71,74,70,67,73,43,67,1,3,Medium,Medium
196932,24,191,74,71,66,69,58,65,28,69,3,3,Medium,Medium
190549,24,187,80,71,64,70,67,70,65,78,3,2,High,Medium
198511,26,195,90,71,73,67,68,73,34,70,1,2,Medium,Medium
169586,29,172,82,71,77,70,57,71,34,67,3,3,High,Medium
232099,21,191,82,71,67,68,67,67,69,77,2,3,Medium,Medium
212419,24,196,77,71,74,36,61,66,69,77,2,3,Medium,Medium
202697,23,185,75,71,61,41,55,62,72,69,2,3,Medium,Medium
155355,28,180,68,71,72,63,71,72,50,61,4,3,High,High
138722,30,180,77,71,64,55,61,69,73,73,2,3,High,Medium
204519,27,185,77,71,71,52,63,63,69,75,2,3,High,Medium
223747,22,178,77,70,70,37,65,69,69,67,2,2,Medium,High
225539,19,187,80,70,75,67,62,73,25,63,3,3,High,Medium
201999,24,181,79,70,65,39,59,69,72,72,2,3,Medium,Medium
163625,31,178,79,70,60,66,72,64,66,72,2,3,High,Medium
204847,23,180,70,70,76,45,55,66,67,66,2,2,High,Medium
202811,24,193,85,70,71,68,73,72,58,67,1,3,Medium,Medium
203841,25,192,76,70,72,69,71,72,47,69,1,3,Medium,Medium
225100,20,188,77,70,77,30,53,65,69,72,2,3,Medium,Medium
183385,31,178,81,70,69,68,67,68,63,80,3,4,Medium,High
229984,20,178,77,70,76,43,64,71,66,69,2,3,High,Medium
187489,28,191,81,70,60,66,65,69,69,81,2,3,Medium,High
194146,26,187,82,70,63,35,43,52,70,76,2,2,Low,Medium
200309,25,187,77,70,90,48,59,68,63,76,3,2,High,Medium
213666,21,191,83,70,67,55,63,71,64,75,2,4,Medium,Medium
204210,28,193,84,70,46,49,52,56,70,74,2,3,Medium,High
221890,23,182,78,70,65,54,63,66,70,73,2,3,Low,High
206534,23,185,71,70,74,69,59,69,34,63,3,3,High,Medium
228813,20,173,68,70,66,61,70,72,58,53,3,3,Medium,Medium
218659,21,183,70,69,75,37,60,64,66,68,2,2,Medium,Medium
209483,22,186,80,69,75,63,64,72,48,68,1,2,Medium,Medium
231281,18,175,69,69,81,58,70,67,64,66,2,3,High,Medium
205990,22,176,72,69,67,51,66,65,64,71,2,3,Medium,High
221618,21,184,80,69,80,72,39,67,21,60,3,2,Medium,Medium
188107,27,180,75,69,78,67,45,67,28,77,2,3,Medium,Medium
216268,23,175,72,69,80,65,61,72,30,59,3,3,High,Medium
216325,21,196,77,68,67,66,69,70,49,66,1,3,Medium,Medium
212493,21,182,70,68,82,64,62,74,26,54,3,3,Medium,Medium
224021,20,179,82,68,84,59,60,70,30,56,3,4,Medium,Low
170008,29,192,91,68,71,63,63,68,45,69,1,3,Medium,Medium
229682,19,191,72,68,66,29,44,45,69,66,2,3,Medium,Medium
226401,19,185,80,68,69,63,66,72,46,55,3,3,Medium,Low
188278,26,189,84,68,70,65,64,73,48,67,1,2,Medium,Medium
225024,20,184,63,67,76,42,54,65,66,71,2,3,Medium,Medium
218660,20,168,65,67,83,59,60,72,29,53,2,3,Medium,Medium
221479,20,187,71,67,82,64,51,68,31,64,2,3,High,Low
203331,24,178,72,67,87,51,58,69,33,60,3,4,Medium,Medium
152690,38,193,90,67,67,65,62,63,34,69,1,3,Medium,Medium
172966,29,173,72,67,59,42,57,62,69,69,2,3,Medium,Medium
201911,24,187,72,67,73,66,55,68,34,61,3,3,Medium,Medium
215756,22,180,70,67,75,48,61,70,63,68,2,3,Medium,Medium
225785,19,178,67,67,82,54,54,72,18,52,3,2,Medium,Medium
50723,36,198,85,66,67,64,63,63,52,65,1,2,Medium,Medium
222528,21,173,69,66,79,57,63,68,47,66,3,4,Medium,Medium
224656,20,182,82,66,83,36,50,67,63,67,2,3,High,Medium
206489,24,183,80,66,75,37,57,66,64,69,2,2,Medium,Medium
221350,20,179,75,66,86,63,49,68,25,54,2,2,High,Low
234706,19,173,70,66,82,40,60,64,62,61,2,2,High,Medium
236246,19,183,75,66,73,57,64,69,44,65,3,3,Medium,Medium
216791,22,185,77,66,72,33,51,50,65,71,2,3,Medium,Medium
223979,18,167,61,66,78,63,59,73,36,52,3,3,High,Medium
228332,19,178,64,66,70,44,58,62,64,73,3,3,Medium,High
231410,17,170,68,66,76,64,55,73,23,46,3,4,High,Medium
225782,19,177,71,66,83,53,62,65,57,66,3,4,Medium,Medium
205596,23,179,65,65,69,42,52,63,63,63,2,3,High,Medium
197932,26,180,80,65,85,61,50,63,33,68,2,4,High,Medium
233064,18,175,64,65,69,58,64,71,44,47,3,4,Medium,Medium
224371,20,174,70,65,76,62,55,71,34,62,3,3,Medium,Medium
199812,25,189,80,65,65,59,65,69,42,61,1,3,Medium,Medium
215211,21,189,87,65,60,29,47,57,65,66,2,3,Medium,High
210389,23,177,70,65,83,43,61,59,56,68,2,3,Medium,Medium
236248,17,174,72,65,77,62,57,68,21,53,3,4,High,Medium
216321,22,185,82,64,65,57,61,67,37,60,3,3,High,High
228382,20,183,77,64,78,62,46,62,27,72,2,3,High,Medium
222922,21,168,70,64,65,48,66,67,47,49,3,3,High,Low
230899,19,174,78,64,84,68,48,73,17,60,2,4,High,Medium
235855,18,175,70,63,88,61,51,70,23,54,3,3,Medium,Medium
220031,21,191,77,63,67,64,44,55,21,61,2,2,High,Medium
213900,21,176,75,63,73,64,52,60,24,60,2,3,Medium,Low
210317,23,178,78,63,63,48,60,59,63,62,2,3,Medium,Medium
222104,19,196,80,63,55,29,43,52,61,69,2,3,Medium,Medium
227995,19,178,66,63,70,60,62,61,51,59,2,3,High,Medium
228509,19,183,75,63,75,48,58,68,44,56,3,3,Medium,Medium
218661,21,180,71,62,61,55,64,66,47,57,2,3,Medium,Medium
