,id,pac_pred,sho_pred,pas_pred,dri_pred,def_pred,phy_pred
136,169586,76.82183396464647,71.70059027777778,60.705534877868544,71.67769715068428,33.177428221288515,67.41124007936507
137,183916,72.68688108766233,69.25886363636364,73.65807528460103,74.62830635663354,71.24900793650792,73.14000879178188
138,188278,69.7813930860806,66.575,64.853125,72.58705357142857,47.01107142857143,67.703125
139,164505,74.80064903846154,71.24040178571428,69.92708333333333,77.0875,41.516666666666666,74.40214723389354
140,220774,61.63607093714679,31.8592776043401,41.24525703463203,52.87386309523809,59.409375,62.477827380952384
141,177578,40.43541666666667,34.21993376517273,48.69546973859474,43.9556045751634,78.43541666666667,79.19919663669663
142,203376,71.03395008825717,59.02872474747475,66.22295183982683,68.13841346153846,82.23958333333334,83.1931038647343
143,204935,74.8641544117647,73.81071428571428,81.30625,78.5375,44.7675,70.13869047619048
144,6826,34.355000000000004,64.84791666666668,78.55,67.94032738095238,78.32790404040404,75.90092858999108
145,146439,61.99804009318008,79.63333333333334,66.86935515873014,71.9236243964369,39.206758207070706,79.35159132534133
146,178567,65.10611246733609,41.296815476190474,66.0036607142857,66.33576073232324,77.96567786258575,78.07482188855829
147,184432,77.62488162878789,55.596524834814296,74.80868055555555,73.84736359126984,84.15,77.8038956594935
148,189682,65.77708521538108,37.22332067442362,57.908386331805445,64.84683978608959,75.62885203490467,79.8097258470696
149,193475,76.28807565789474,51.70781114718615,69.65164186507937,72.93592801704015,71.6469887955182,74.5927381442531
150,211381,85.54635416666667,73.56594696969697,73.11117451298702,85.42708333333334,41.84791666666666,55.14635416666666
151,225539,74.5623005470304,66.41270833333334,62.07244611291486,72.07581627114716,24.942194641014304,63.57550595238096
152,142784,62.763017146080394,55.83552810712737,69.96611820884655,73.13496668262293,81.23166666666665,78.32602492842304
153,200478,68.48361816903986,66.68125,71.85568376068376,72.82664319050832,69.24926767676767,75.49927401072027
154,203965,76.60588972506253,71.08064574314575,71.91413642278773,76.80976139101664,35.34004456327986,64.98719990079366
155,235161,72.26863181504486,60.017222307534816,51.65888392857143,61.55162946428571,25.168520650584796,54.95684523809524
156,188168,71.41606274710368,55.03137565966513,62.62411176860773,70.98486416361416,73.53733131033707,76.41797331029186
157,189505,81.71944444444445,77.34791666666668,76.39504306220097,84.075,37.819751602564104,61.586875000000006
158,20289,65.17062944455361,80.9,80.05,76.60264976958526,70.3625,82.7376736111111
159,139720,63.41952239802028,53.937944897208624,63.48420116341991,63.85825101981352,83.16097222222223,82.00609264678558
160,209483,71.89064903846153,65.13333333333333,67.58125,70.515625,46.910178571428574,65.0453125
161,213648,65.45814408781338,62.0484375,73.03150782428357,74.93730673955997,68.80517045454545,76.44210578149118
162,139062,79.28440972222222,76.28415178571429,72.63749999999999,81.1,48.02395833333334,77.05179505135388
163,216299,60.289551940094235,52.368954248366,55.90723958333333,59.15425595238095,55.456274350649345,65.53556547619048
164,179944,68.24419991642047,64.68125,73.28583333333333,70.6016540148448,83.1375,79.34960838452007
165,198717,89.65647321428571,70.74498376623377,69.90761790345428,85.1625,34.255487546992484,71.31060760847444
166,222503,61.18541666666666,57.08480113636364,56.85125000000001,61.54166666666667,41.81875,58.3053869047619
167,228813,65.61326728756511,59.55729166666667,69.21049603174603,70.39113095238096,53.283333333333324,52.458333333333336
168,184941,85.4796875,83.15,80.375,87.7,40.84583333333333,76.35634996947496
169,204210,50.859641192141176,51.253787878787875,56.694717084386205,61.19774642024644,73.95225357876674,77.60257501719533
170,203775,82.325,77.36190476190475,72.70416666666667,83.9875,50.05041666666666,73.41160714285715
171,202811,68.71532738095239,67.05,70.2,70.04875,53.267708333333324,67.69331078643579
172,204233,86.15,64.3912103174603,69.39916771094404,82.38531746031747,23.895040427355152,50.24017857142857
173,213666,66.86955387848906,54.668645833333336,63.74191797785547,69.34684849378348,64.1236607142857,72.39236111111111
174,169638,75.96238490675991,54.8931363322356,70.83951661234363,73.00834485666604,71.92357857726424,70.56701373405129
175,173546,52.194964375901876,33.4580991994117,52.63890566847368,52.230901202147535,76.5213145318852,74.94306777198958
176,229682,62.34812471571301,31.350010760073257,43.75774801587301,46.469231150793654,66.36924107142856,67.71729910714285
177,53612,30.5375,39.032738095238095,54.81311654202278,47.915625,84.025,72.88898809523809
178,169607,64.79832669461473,57.572215909090914,67.93595545079918,67.59339285714286,75.67495742568022,79.89140850937726
179,197756,75.8515498149194,74.03544282106783,70.43686382458122,79.20885416666667,35.51037698412698,74.00647264420363
180,186351,71.1691524246363,73.71495535714286,72.08304045020577,74.97436492942539,69.95871212121212,79.42825710094093
181,198683,75.10243953962703,80.545,71.39169617837294,78.975,26.2821356986774,71.09226414490526
182,236248,80.36458333333334,61.57346283783784,54.07678876678877,67.80882034632035,25.721222587719296,55.96910218253968
183,194138,88.7921875,75.28497023809524,62.29120653540009,71.63025589402429,27.687000204656453,76.45892744408368
184,216791,64.5404013143719,32.50068543262292,47.735144300144306,50.56037599206349,63.817410714285714,71.58663106372993
185,140498,73.75010416666666,72.15047123015873,67.7875,75.878125,48.78825892857143,73.92744047619047
186,201818,92.2125,74.82698412698412,63.18151497695853,78.29715221774192,26.918157325131013,57.725
187,232759,65.37637812742963,34.82897905280994,47.99217983405483,60.6227049512987,58.254816017316024,56.68368055555557
188,210317,62.33730059462723,47.86830898268398,59.54700900372776,59.90066355519481,63.052619047619054,62.18272727272728
189,233064,68.37367818714145,57.359141414141405,60.41545346902202,67.79027772335424,40.18244047619048,48.0296875
190,135507,73.12562342171717,72.68786630036628,76.2375,77.64401257307506,76.46972222222223,77.54919477785288
191,175603,61.32059659090909,62.853125,62.063750000000006,67.205,44.2425,66.82986111111111
192,193910,66.18909664124914,63.63982142857143,72.82175699665831,75.63357292293281,51.95,61.940714285714286
193,189680,79.20582119360901,56.39331782289405,68.87473053037004,72.82117483211233,70.10481150793649,67.2384375
194,152991,65.14290055250339,66.72118055555555,70.93444526432441,69.28351902726902,68.49371212121211,78.76699834300379
195,205596,70.16493096358964,43.754999999999995,51.80119727494728,64.1147429779328,63.40625,63.08800595238097
196,229266,57.05036616161616,29.469056628420596,38.24978354978355,42.907187500000006,60.546875,59.59383838383839
197,174543,80.00347222222221,81.14791666666666,81.175,81.4875,52.972812499999996,78.46088235294117
198,230640,67.29409846547314,59.975659807534804,43.78949404761905,56.70304181521094,22.1512473893066,58.72965277777778
199,234743,66.14526885436582,55.36180564086815,45.986741071428575,60.47239539565826,30.748654470529477,63.311049107142864
200,135451,79.39110042735044,75.0609375,61.86420454545455,83.675,50.93541666666667,76.76463731325863
201,187942,67.52512971978481,71.4677637987013,51.085132761437904,65.00652947542653,34.5722619047619,80.400000058818
202,199434,69.10948455835687,68.25645833333333,80.0375,82.7375,37.92987438623469,64.44760632341514
203,163873,75.48093750000001,73.99729166666665,70.79618055555555,76.5125,44.6875,77.13485407415473
204,215914,80.3788888888889,66.03764835858587,74.86130952380952,77.9410890151515,79.1,80.7475
205,216321,66.44790847558474,57.70804075991576,61.42121577962807,67.64021928024081,38.28703598484849,61.01243686868686
206,180706,57.56516704996393,36.999099601379015,55.00093248357035,54.38510418258212,74.52509255229386,73.0915308634602
207,186598,73.37888144162602,52.363308590532846,64.65549197330448,66.61089587726853,74.22397847836726,71.41766004390797
208,190549,63.08492039607562,73.96535218253969,71.43517904889228,73.51245355339105,66.23371212121212,78.77782249469752
209,194996,61.6474974746562,76.67083333333333,59.406792717086844,69.81610251590514,30.510290404040404,74.74147321428572
210,227854,56.78981605200355,27.70002482403218,48.38734890109891,49.9975,57.23095238095239,58.60779671717172
211,228410,64.09403409090909,58.73605113636364,59.94500000000001,62.8,40.24479166666667,59.82881944444445
212,230807,63.50548829683389,29.99304494810745,38.1375,54.49607291666666,52.70952380952381,56.26894841269841
213,208830,89.7771875,78.16312500000001,62.74334939254295,75.96668618418617,50.420654761904764,76.12531249999999
214,208920,75.66192765567766,49.97380658084606,65.49823908730158,65.87463338676574,74.17751719353281,73.37446483525171
215,207725,51.00233822601011,39.73977724358974,49.86768623737373,50.98391761628894,74.76648456578144,76.92837932900433
216,228295,62.903806903994266,34.286791384677414,53.411070786852044,64.90060729711465,70.83214285714286,72.9597528714565
217,188879,69.31733616329372,54.681196848108605,64.4490137987013,66.8496875,76.67589511334077,83.98594017094017
218,193011,56.93491435647686,30.243805412316448,53.55799460955711,59.15114685314686,76.22560638755131,76.96975642083896
219,199503,49.01257575757575,64.46197916666668,78.8375,72.04330152486402,72.2148378010878,77.66965917456727
220,202113,86.37291666666667,60.016111111111115,63.780448508704566,70.17526219602388,70.4426984126984,75.0927534909888
221,13732,33.5875,46.86715861344538,56.35711538461538,50.61340773809524,79.94318181818183,73.8125
222,169216,82.0625,72.67145698051948,61.37939574314576,73.83202313311686,37.106592261904765,79.63424967862468
223,212493,83.0952735805861,63.85868055555555,61.62180267537123,73.67416362647208,26.8271030440685,55.10087301587301
224,235458,53.91239357864358,36.50223969331323,42.05719426406927,46.54205853174603,46.925,69.90223214285714
225,173426,79.67815972222222,77.16843750000001,66.94722222222222,83.47083333333333,55.75892857142858,77.35856150793651
226,178213,56.46112987706738,65.10288149350649,70.9699851190476,73.77167484956799,76.77178711196714,79.28798504802582
227,186521,55.359456733377385,44.94275793650793,58.73598201907026,49.6655724789916,75.8956740007069,78.34518715659341
228,193348,83.40260416666668,76.72552083333332,77.83666666666666,84.325,47.59583333333334,67.67343656343655
229,199550,57.79216507177033,43.96599702380952,59.13325520884346,59.28307845912259,78.24296047853113,80.47400431166055
230,205243,56.868955746373516,33.559798386662344,42.81428841991341,44.3531045751634,74.5921572224245,80.19646083083583
231,176550,78.1434375,77.2671875,71.928125,81.75,45.708333333333336,71.60952380952381
232,208534,55.557489801864804,43.76116071428571,47.59590909090909,51.958858134920625,73.51438624606388,75.85868378037733
233,212125,89.91897321428571,65.98458333333333,68.7364136904762,82.2,40.78005208333333,54.772673611111124
234,186146,83.20458333333332,75.12700892857143,71.83056652046784,80.1,34.00472222222222,78.24644257329042
235,189446,79.82877331002331,67.07277696121446,70.36231780401683,72.5032673953202,31.6846378968254,56.32413690476191
236,189725,67.8819723153223,69.86636904761905,75.79494047619048,75.88910874538394,56.751988636363635,64.17372023809523
237,201999,65.85202227699838,39.425104166666664,58.79025106837607,68.32386160714286,72.63394307387873,72.72416631828318
238,232544,58.20297342567564,53.83786579599079,58.9078794006919,61.78789840367965,44.333125,58.80194444444444
239,176635,71.49399068322982,75.35530303030302,85.525,86.2375,25.11867294615215,58.670624999999994
240,189963,66.76814505883553,80.5125,59.79104166666666,72.46804247835499,38.34256944444445,81.10595238095239
241,201508,72.43146689436773,74.79985119047619,76.75625,80.675,41.52699592074592,62.39475942460317
242,230005,71.0823427652789,56.30544642857144,67.51182959401709,70.88012989381097,57.02594696969696,70.5229727492687
243,216267,80.903125,59.583749999999995,67.20910141941393,71.5226018170426,71.74996138996138,72.55301670215985
244,228509,75.52807565789473,49.52746031746031,57.76865988756614,68.51086398684143,44.05400641025641,56.67749143217893
245,137782,72.64298611111111,63.14547213203463,71.72532874689232,75.61638924195901,73.88843968837536,73.7796758615484
246,166080,64.3331193172112,71.2122159090909,77.475,76.49492376537738,46.274967532467535,62.81392609126984
247,203747,91.6625,51.832837301587304,68.88438492063491,77.30481494200244,73.58856995892003,69.96041666666667
248,180403,87.859375,75.75381944444445,80.45,85.9125,50.775,62.9875744047619
249,184200,76.1482251082251,74.45613952020202,77.7625,80.7375,50.989285714285714,79.93492105117106
250,197932,84.10415178571428,60.990922619047616,49.76905483405484,63.41037612889985,33.61233149509804,65.33895833333334
251,163418,52.85904581529583,44.00911706349206,56.72967738858365,55.33162961282998,75.14384974863505,79.49176568223443
252,204077,85.30041666666668,72.96172619047618,68.8610515873016,81.35,28.294136843602303,69.96765935223063
253,233528,88.575,54.32958333333333,45.27376893939394,58.41605158730158,22.89468984962406,55.10989583333334
254,161805,63.837268761090385,64.25666666666666,72.36939236518127,71.04175498843263,74.54589619581807,79.01436447702073
255,200309,87.1125,49.723749999999995,58.63440851002342,68.61912991821399,63.9331746031746,75.17461235251676
256,53914,52.11078431372549,45.99839285714285,58.850423669467794,55.87967658730158,81.18805555555555,78.37707568473195
257,153938,51.650104166666665,58.92853228228229,70.80683886614594,72.00681852869353,78.57430555555555,73.4132816911693
258,202052,80.72696428571427,73.24582927489178,60.547555065342365,71.55431246245584,27.75146358849484,71.9806241876403
259,213686,67.12930614961184,33.54859254185358,50.114134199134206,59.571616054084814,55.27395833333334,65.3408705357143
260,184749,62.83027460095144,68.0921875,70.93601023845845,69.2287472555335,67.6379861111111,70.8448287717865
261,186537,68.35405668563207,74.27445391414143,69.5445635900935,71.55400221306472,46.837916666666665,78.35471757878008
262,208333,70.70282905637774,66.47420454545455,75.98376068376069,76.3895120467197,77.85763058729664,82.7646504884005
263,191076,76.93242509941038,71.52826975108225,69.16615404824645,75.71798673590027,49.33095238095238,70.96109041304733
264,165321,67.05532068827584,58.99177993740494,67.76674418052707,68.85797195580602,73.00794523491214,76.20302318577254
265,217699,68.1011287369279,77.40833333333333,67.02616319444445,72.58821022727273,46.67125,83.77800595238094
266,225024,77.02034260878011,42.589265873015876,55.22843335075871,65.62012966157633,67.25350694444444,70.84104218977706
267,226790,74.56355769230768,57.36949404761906,64.08140782828283,65.46599702380952,76.09557855057855,78.26842199181876
268,53739,71.8271875,69.85,69.545,72.78,47.08854166666667,71.90469585969586
269,192362,90.91647321428572,65.5375,67.56436011904763,76.74939258658009,24.740929015246447,60.254791666666655
270,215639,80.26210317460317,66.21079861111112,63.89140740387065,76.08977353743504,47.2125,65.27647505272505
271,188107,78.74268145854833,68.76850694444445,47.259663461538466,67.77520966166188,28.845381042568544,77.60626876293996
272,230882,56.657787990196084,31.902166590354085,37.58050595238095,41.55440972222222,63.24357638888889,61.979209956709965
273,169426,71.01242682686451,53.7504185292053,63.53172619047619,66.17934208152958,75.66045199898142,77.24981669841046
274,2147,74.8934375,74.13258928571429,75.15,76.4375,41.31041666666667,73.46885416666666
275,178287,69.1062619717541,67.54813988095239,71.55073048798299,73.98054223833961,62.6765625,68.3355911270629
